# CalCrypt7-7.dat - First 7-form 127-D calibration for CalCrypt.py 
 [1,20,21,108,109,120,121], [1,20,21,110,111,122,123], [1,22,23,32,33,54,55],
 [1,22,23,34,35,52,53], [1,22,23,36,37,50,51], [1,22,23,38,39,48,49],
 [1,22,23,40,41,62,63], [1,22,23,42,43,60,61], [1,22,23,44,45,58,59],
 [1,22,23,46,47,56,57], [1,22,23,64,65,86,87], [1,22,23,66,67,84,85],
 [1,22,23,68,69,82,83], [1,22,23,70,71,80,81], [1,22,23,72,73,94,95],
 [1,22,23,74,75,92,93], [1,22,23,76,77,90,91], [1,22,23,78,79,88,89],
 [1,22,23,96,97,118,119], [1,22,23,98,99,116,117], [1,22,23,100,101,114,115],
 [1,22,23,102,103,112,113], [1,22,23,104,105,126,127], [1,22,23,106,107,124,125],
 [1,22,23,108,109,122,123], [1,22,23,110,111,120,121], [1,24,25,32,33,56,57],
 [1,24,25,34,35,58,59], [1,24,25,36,37,60,61], [1,24,25,38,39,62,63],
 [1,24,25,40,41,48,49], [1,24,25,42,43,50,51], [1,24,25,44,45,52,53],
 [1,24,25,46,47,54,55], [1,24,25,64,65,88,89], [1,24,25,66,67,90,91],
 [1,24,25,68,69,92,93], [1,24,25,70,71,94,95], [1,24,25,72,73,80,81],
 [1,24,25,74,75,82,83], [1,24,25,76,77,84,85], [1,24,25,78,79,86,87],
 [1,24,25,96,97,120,121], [1,24,25,98,99,122,123], [1,24,25,100,101,124,125],
 [1,24,25,102,103,126,127], [1,24,25,104,105,112,113], [1,24,25,106,107,114,115],
 [1,24,25,108,109,116,117], [1,24,25,110,111,118,119], [1,26,27,32,33,58,59],
 [1,26,27,34,35,56,57], [1,26,27,36,37,62,63], [1,26,27,38,39,60,61],
 [1,26,27,40,41,50,51], [1,26,27,42,43,48,49], [1,26,27,44,45,54,55],
 [1,26,27,46,47,52,53], [1,26,27,64,65,90,91], [1,26,27,66,67,88,89],
 [1,26,27,68,69,94,95], [1,26,27,70,71,92,93], [1,26,27,72,73,82,83],
 [1,26,27,74,75,80,81], [1,26,27,76,77,86,87], [1,26,27,78,79,84,85],
 [1,26,27,96,97,122,123], [1,26,27,98,99,120,121], [1,26,27,100,101,126,127],
 [1,26,27,102,103,124,125], [1,26,27,104,105,114,115], [1,26,27,106,107,112,113],
 [1,26,27,108,109,118,119], [1,26,27,110,111,116,117], [1,28,29,32,33,60,61],
 [1,28,29,34,35,62,63], [1,28,29,36,37,56,57], [1,28,29,38,39,58,59],
 [1,28,29,40,41,52,53], [1,28,29,42,43,54,55], [1,28,29,44,45,48,49],
 [1,28,29,46,47,50,51], [1,28,29,64,65,92,93], [1,28,29,66,67,94,95],
 [1,28,29,68,69,88,89], [1,28,29,70,71,90,91], [1,28,29,72,73,84,85],
 [1,28,29,74,75,86,87], [1,28,29,76,77,80,81], [1,28,29,78,79,82,83],
 [1,28,29,96,97,124,125], [1,28,29,98,99,126,127], [1,28,29,100,101,120,121],
 [1,28,29,102,103,122,123], [1,28,29,104,105,116,117], [1,28,29,106,107,118,119],
 [1,28,29,108,109,112,113], [1,28,29,110,111,114,115], [1,30,31,32,33,62,63],
 [1,30,31,34,35,60,61], [1,30,31,36,37,58,59], [1,30,31,38,39,56,57],
 [1,30,31,40,41,54,55], [1,30,31,42,43,52,53], [1,30,31,44,45,50,51],
 [1,30,31,46,47,48,49], [1,30,31,64,65,94,95], [1,30,31,66,67,92,93],
 [1,30,31,68,69,90,91], [1,30,31,70,71,88,89], [1,30,31,72,73,86,87],
 [1,30,31,74,75,84,85], [1,30,31,76,77,82,83], [1,30,31,78,79,80,81],
 [1,30,31,96,97,126,127], [1,30,31,98,99,124,125], [1,30,31,100,101,122,123],
 [1,30,31,102,103,120,121], [1,30,31,104,105,118,119], [1,30,31,106,107,116,117],
 [1,30,31,108,109,114,115], [1,30,31,110,111,112,113], [1,32,33,64,65,96,97],
 [1,32,33,66,67,98,99], [1,32,33,68,69,100,101], [1,32,33,70,71,102,103],
 [1,32,33,72,73,104,105], [1,32,33,74,75,106,107], [1,32,33,76,77,108,109],
 [1,32,33,78,79,110,111], [1,32,33,80,81,112,113], [1,32,33,82,83,114,115],
 [1,32,33,84,85,116,117], [1,32,33,86,87,118,119], [1,32,33,88,89,120,121],
 [1,32,33,90,91,122,123], [1,32,33,92,93,124,125], [1,32,33,94,95,126,127],
 [1,34,35,64,65,98,99], [1,34,35,66,67,96,97], [1,34,35,68,69,102,103],
 [1,34,35,70,71,100,101], [1,34,35,72,73,106,107], [1,34,35,74,75,104,105],
 [1,34,35,76,77,110,111], [1,34,35,78,79,108,109], [1,34,35,80,81,114,115],
 [1,34,35,82,83,112,113], [1,34,35,84,85,118,119], [1,34,35,86,87,116,117],
 [1,34,35,88,89,122,123], [1,34,35,90,91,120,121], [1,34,35,92,93,126,127],
 [1,34,35,94,95,124,125], [1,36,37,64,65,100,101], [1,36,37,66,67,102,103],
 [1,36,37,68,69,96,97], [1,36,37,70,71,98,99], [1,36,37,72,73,108,109],
 [1,36,37,74,75,110,111], [1,36,37,76,77,104,105], [1,36,37,78,79,106,107],
 [1,36,37,80,81,116,117], [1,36,37,82,83,118,119], [1,36,37,84,85,112,113],
 [1,36,37,86,87,114,115], [1,36,37,88,89,124,125], [1,36,37,90,91,126,127],
 [1,36,37,92,93,120,121], [1,36,37,94,95,122,123], [1,38,39,64,65,102,103],
 [1,38,39,66,67,100,101], [1,38,39,68,69,98,99], [1,38,39,70,71,96,97],
 [1,38,39,72,73,110,111], [1,38,39,74,75,108,109], [1,38,39,76,77,106,107],
 [1,38,39,78,79,104,105], [1,38,39,80,81,118,119], [1,38,39,82,83,116,117],
 [1,38,39,84,85,114,115], [1,38,39,86,87,112,113], [1,38,39,88,89,126,127],
 [1,38,39,90,91,124,125], [1,38,39,92,93,122,123], [1,38,39,94,95,120,121],
 [1,40,41,64,65,104,105], [1,40,41,66,67,106,107], [1,40,41,68,69,108,109],
 [1,40,41,70,71,110,111], [1,40,41,72,73,96,97], [1,40,41,74,75,98,99],
 [1,40,41,76,77,100,101], [1,40,41,78,79,102,103], [1,40,41,80,81,120,121],
 [1,40,41,82,83,122,123], [1,40,41,84,85,124,125], [1,40,41,86,87,126,127],
 [1,40,41,88,89,112,113], [1,40,41,90,91,114,115], [1,40,41,92,93,116,117],
 [1,40,41,94,95,118,119], [1,42,43,64,65,106,107], [1,42,43,66,67,104,105],
 [1,42,43,68,69,110,111], [1,42,43,70,71,108,109], [1,42,43,72,73,98,99],
 [1,42,43,74,75,96,97], [1,42,43,76,77,102,103], [1,42,43,78,79,100,101],
 [1,42,43,80,81,122,123], [1,42,43,82,83,120,121], [1,42,43,84,85,126,127],
 [1,42,43,86,87,124,125], [1,42,43,88,89,114,115], [1,42,43,90,91,112,113],
 [1,42,43,92,93,118,119], [1,42,43,94,95,116,117], [1,44,45,64,65,108,109],
 [1,44,45,66,67,110,111], [1,44,45,68,69,104,105], [1,44,45,70,71,106,107],
 [1,44,45,72,73,100,101], [1,44,45,74,75,102,103], [1,44,45,76,77,96,97],
 [1,44,45,78,79,98,99], [1,44,45,80,81,124,125], [1,44,45,82,83,126,127],
 [1,44,45,84,85,120,121], [1,44,45,86,87,122,123], [1,44,45,88,89,116,117],
 [1,44,45,90,91,118,119], [1,44,45,92,93,112,113], [1,44,45,94,95,114,115],
 [1,46,47,64,65,110,111], [1,46,47,66,67,108,109], [1,46,47,68,69,106,107],
 [1,46,47,70,71,104,105], [1,46,47,72,73,102,103], [1,46,47,74,75,100,101],
 [1,46,47,76,77,98,99], [1,46,47,78,79,96,97], [1,46,47,80,81,126,127],
 [1,46,47,82,83,124,125], [1,46,47,84,85,122,123], [1,46,47,86,87,120,121],
 [1,46,47,88,89,118,119], [1,46,47,90,91,116,117], [1,46,47,92,93,114,115],
 [1,46,47,94,95,112,113], [1,48,49,64,65,112,113], [1,48,49,66,67,114,115],
 [1,48,49,68,69,116,117], [1,48,49,70,71,118,119], [1,48,49,72,73,120,121],
 [1,48,49,74,75,122,123], [1,48,49,76,77,124,125], [1,48,49,78,79,126,127],
 [1,48,49,80,81,96,97], [1,48,49,82,83,98,99], [1,48,49,84,85,100,101],
 [1,48,49,86,87,102,103], [1,48,49,88,89,104,105], [1,48,49,90,91,106,107],
 [1,48,49,92,93,108,109], [1,48,49,94,95,110,111], [1,50,51,64,65,114,115],
 [1,50,51,66,67,112,113], [1,50,51,68,69,118,119], [1,50,51,70,71,116,117],
 [1,50,51,72,73,122,123], [1,50,51,74,75,120,121], [1,50,51,76,77,126,127],
 [1,50,51,78,79,124,125], [1,50,51,80,81,98,99], [1,50,51,82,83,96,97],
 [1,50,51,84,85,102,103], [1,50,51,86,87,100,101], [1,50,51,88,89,106,107],
 [1,50,51,90,91,104,105], [1,50,51,92,93,110,111], [1,50,51,94,95,108,109],
 [1,52,53,64,65,116,117], [1,52,53,66,67,118,119], [1,52,53,68,69,112,113],
 [1,52,53,70,71,114,115], [1,52,53,72,73,124,125], [1,52,53,74,75,126,127],
 [1,52,53,76,77,120,121], [1,52,53,78,79,122,123], [1,52,53,80,81,100,101],
 [1,52,53,82,83,102,103], [1,52,53,84,85,96,97], [1,52,53,86,87,98,99],
 [1,52,53,88,89,108,109], [1,52,53,90,91,110,111], [1,52,53,92,93,104,105],
 [1,52,53,94,95,106,107], [1,54,55,64,65,118,119], [1,54,55,66,67,116,117],
 [1,54,55,68,69,114,115], [1,54,55,70,71,112,113], [1,54,55,72,73,126,127],
 [1,54,55,74,75,124,125], [1,54,55,76,77,122,123], [1,54,55,78,79,120,121],
 [1,54,55,80,81,102,103], [1,54,55,82,83,100,101], [1,54,55,84,85,98,99],
 [1,54,55,86,87,96,97], [1,54,55,88,89,110,111], [1,54,55,90,91,108,109],
 [1,54,55,92,93,106,107], [1,54,55,94,95,104,105], [1,56,57,64,65,120,121],
 [1,56,57,66,67,122,123], [1,56,57,68,69,124,125], [1,56,57,70,71,126,127],
 [1,56,57,72,73,112,113], [1,56,57,74,75,114,115], [1,56,57,76,77,116,117],
 [1,56,57,78,79,118,119], [1,56,57,80,81,104,105], [1,56,57,82,83,106,107],
 [1,56,57,84,85,108,109], [1,56,57,86,87,110,111], [1,56,57,88,89,96,97],
 [1,56,57,90,91,98,99], [1,56,57,92,93,100,101], [1,56,57,94,95,102,103],
 [1,58,59,64,65,122,123], [1,58,59,66,67,120,121], [1,58,59,68,69,126,127],
 [1,58,59,70,71,124,125], [1,58,59,72,73,114,115], [1,58,59,74,75,112,113],
 [1,58,59,76,77,118,119], [1,58,59,78,79,116,117], [1,58,59,80,81,106,107],
 [1,58,59,82,83,104,105], [1,58,59,84,85,110,111], [1,58,59,86,87,108,109],
 [1,58,59,88,89,98,99], [1,58,59,90,91,96,97], [1,58,59,92,93,102,103],
 [1,58,59,94,95,100,101], [1,60,61,64,65,124,125], [1,60,61,66,67,126,127],
 [1,60,61,68,69,120,121], [1,60,61,70,71,122,123], [1,60,61,72,73,116,117],
 [1,60,61,74,75,118,119], [1,60,61,76,77,112,113], [1,60,61,78,79,114,115],
 [1,60,61,80,81,108,109], [1,60,61,82,83,110,111], [1,60,61,84,85,104,105],
 [1,60,61,86,87,106,107], [1,60,61,88,89,100,101], [1,60,61,90,91,102,103],
 [1,60,61,92,93,96,97], [1,60,61,94,95,98,99], [1,62,63,64,65,126,127],
 [1,62,63,66,67,124,125], [1,62,63,68,69,122,123], [1,62,63,70,71,120,121],
 [1,62,63,72,73,118,119], [1,62,63,74,75,116,117], [1,62,63,76,77,114,115],
 [1,62,63,78,79,112,113], [1,62,63,80,81,110,111], [1,62,63,82,83,108,109],
 [1,62,63,84,85,106,107], [1,62,63,86,87,104,105], [1,62,63,88,89,102,103],
 [1,62,63,90,91,100,101], [1,62,63,92,93,98,99], [1,62,63,94,95,96,97],
 [2,4,6,8,10,12,14], [2,4,6,9,11,13,15], [2,4,6,16,18,20,22],
 [2,4,6,17,19,21,23], [2,4,6,24,26,28,30], [2,4,6,25,27,29,31],
 [2,4,6,32,34,36,38], [2,4,6,33,35,37,39], [2,4,6,40,42,44,46],
 [2,4,6,41,43,45,47], [2,4,6,48,50,52,54], [2,4,6,49,51,53,55],
 [2,4,6,56,58,60,62], [2,4,6,57,59,61,63], [2,4,6,64,66,68,70],
 [2,4,6,65,67,69,71], [2,4,6,72,74,76,78], [2,4,6,73,75,77,79],
 [2,4,6,80,82,84,86], [2,4,6,81,83,85,87], [2,4,6,88,90,92,94],
 [2,4,6,89,91,93,95], [2,4,6,96,98,100,102], [2,4,6,97,99,101,103],
 [2,4,6,104,106,108,110], [2,4,6,105,107,109,111], [2,4,6,112,114,116,118],
 [2,4,6,113,115,117,119], [2,4,6,120,122,124,126], [2,4,6,121,123,125,127],
 [2,5,7,8,10,13,15], [2,5,7,9,11,12,14], [2,5,7,16,18,21,23],
 [2,5,7,17,19,20,22], [2,5,7,24,26,29,31], [2,5,7,25,27,28,30],
 [2,5,7,32,34,37,39], [2,5,7,33,35,36,38], [2,5,7,40,42,45,47],
 [2,5,7,41,43,44,46], [2,5,7,48,50,53,55], [2,5,7,49,51,52,54],
 [2,5,7,56,58,61,63], [2,5,7,57,59,60,62], [2,5,7,64,66,69,71],
 [2,5,7,65,67,68,70], [2,5,7,72,74,77,79], [2,5,7,73,75,76,78],
 [2,5,7,80,82,85,87], [2,5,7,81,83,84,86], [2,5,7,88,90,93,95],
 [2,5,7,89,91,92,94], [2,5,7,96,98,101,103], [2,5,7,97,99,100,102],
 [2,5,7,104,106,109,111], [2,5,7,105,107,108,110], [2,5,7,112,114,117,119],
 [2,5,7,113,115,116,118], [2,5,7,120,122,125,127], [2,5,7,121,123,124,126],
 [2,8,10,16,18,24,26], [2,8,10,17,19,25,27], [2,8,10,20,22,28,30],
 [2,8,10,21,23,29,31], [2,8,10,32,34,40,42], [2,8,10,33,35,41,43],
 [2,8,10,36,38,44,46], [2,8,10,37,39,45,47], [2,8,10,48,50,56,58],
 [2,8,10,49,51,57,59], [2,8,10,52,54,60,62], [2,8,10,53,55,61,63],
 [2,8,10,64,66,72,74], [2,8,10,65,67,73,75], [2,8,10,68,70,76,78],
 [2,8,10,69,71,77,79], [2,8,10,80,82,88,90], [2,8,10,81,83,89,91],
 [2,8,10,84,86,92,94], [2,8,10,85,87,93,95], [2,8,10,96,98,104,106],
 [2,8,10,97,99,105,107], [2,8,10,100,102,108,110], [2,8,10,101,103,109,111],
 [2,8,10,112,114,120,122], [2,8,10,113,115,121,123], [2,8,10,116,118,124,126],
 [2,8,10,117,119,125,127], [2,9,11,16,18,25,27], [2,9,11,17,19,24,26],
 [2,9,11,20,22,29,31], [2,9,11,21,23,28,30], [2,9,11,32,34,41,43],
 [2,9,11,33,35,40,42], [2,9,11,36,38,45,47], [2,9,11,37,39,44,46],
 [2,9,11,48,50,57,59], [2,9,11,49,51,56,58], [2,9,11,52,54,61,63],
 [2,9,11,53,55,60,62], [2,9,11,64,66,73,75], [2,9,11,65,67,72,74],
 [2,9,11,68,70,77,79], [2,9,11,69,71,76,78], [2,9,11,80,82,89,91],
 [2,9,11,81,83,88,90], [2,9,11,84,86,93,95], [2,9,11,85,87,92,94],
 [2,9,11,96,98,105,107], [2,9,11,97,99,104,106], [2,9,11,100,102,109,111],
 [2,9,11,101,103,108,110], [2,9,11,112,114,121,123], [2,9,11,113,115,120,122],
 [2,9,11,116,118,125,127], [2,9,11,117,119,124,126], [2,12,14,16,18,28,30],
 [2,12,14,17,19,29,31], [2,12,14,20,22,24,26], [2,12,14,21,23,25,27],
 [2,12,14,32,34,44,46], [2,12,14,33,35,45,47], [2,12,14,36,38,40,42],
 [2,12,14,37,39,41,43], [2,12,14,48,50,60,62], [2,12,14,49,51,61,63],
 [2,12,14,52,54,56,58], [2,12,14,53,55,57,59], [2,12,14,64,66,76,78],
 [2,12,14,65,67,77,79], [2,12,14,68,70,72,74], [2,12,14,69,71,73,75],
 [2,12,14,80,82,92,94], [2,12,14,81,83,93,95], [2,12,14,84,86,88,90],
 [2,12,14,85,87,89,91], [2,12,14,96,98,108,110], [2,12,14,97,99,109,111],
 [2,12,14,100,102,104,106], [2,12,14,101,103,105,107], [2,12,14,112,114,124,126],
 [2,12,14,113,115,125,127], [2,12,14,116,118,120,122], [2,12,14,117,119,121,123],
 [2,13,15,16,18,29,31], [2,13,15,17,19,28,30], [2,13,15,20,22,25,27],
 [2,13,15,21,23,24,26], [2,13,15,32,34,45,47], [2,13,15,33,35,44,46],
 [2,13,15,36,38,41,43], [2,13,15,37,39,40,42], [2,13,15,48,50,61,63],
 [2,13,15,49,51,60,62], [2,13,15,52,54,57,59], [2,13,15,53,55,56,58],
 [2,13,15,64,66,77,79], [2,13,15,65,67,76,78], [2,13,15,68,70,73,75],
 [2,13,15,69,71,72,74], [2,13,15,80,82,93,95], [2,13,15,81,83,92,94],
 [2,13,15,84,86,89,91], [2,13,15,85,87,88,90], [2,13,15,96,98,109,111],
 [2,13,15,97,99,108,110], [2,13,15,100,102,105,107], [2,13,15,101,103,104,106],
 [2,13,15,112,114,125,127], [2,13,15,113,115,124,126], [2,13,15,116,118,121,123],
 [2,13,15,117,119,120,122], [2,16,18,32,34,48,50], [2,16,18,33,35,49,51],
 [2,16,18,36,38,52,54], [2,16,18,37,39,53,55], [2,16,18,40,42,56,58],
 [2,16,18,41,43,57,59], [2,16,18,44,46,60,62], [2,16,18,45,47,61,63],
 [2,16,18,64,66,80,82], [2,16,18,65,67,81,83], [2,16,18,68,70,84,86],
 [2,16,18,69,71,85,87], [2,16,18,72,74,88,90], [2,16,18,73,75,89,91],
 [2,16,18,76,78,92,94], [2,16,18,77,79,93,95], [2,16,18,96,98,112,114],
 [2,16,18,97,99,113,115], [2,16,18,100,102,116,118], [2,16,18,101,103,117,119],
 [2,16,18,104,106,120,122], [2,16,18,105,107,121,123], [2,16,18,108,110,124,126],
 [2,16,18,109,111,125,127], [2,17,19,32,34,49,51], [2,17,19,33,35,48,50],
 [2,17,19,36,38,53,55], [2,17,19,37,39,52,54], [2,17,19,40,42,57,59],
 [2,17,19,41,43,56,58], [2,17,19,44,46,61,63], [2,17,19,45,47,60,62],
 [2,17,19,64,66,81,83], [2,17,19,65,67,80,82], [2,17,19,68,70,85,87],
 [2,17,19,69,71,84,86], [2,17,19,72,74,89,91], [2,17,19,73,75,88,90],
 [2,17,19,76,78,93,95], [2,17,19,77,79,92,94], [2,17,19,96,98,113,115],
 [2,17,19,97,99,112,114], [2,17,19,100,102,117,119], [2,17,19,101,103,116,118],
 [2,17,19,104,106,121,123], [2,17,19,105,107,120,122], [2,17,19,108,110,125,127],
 [2,17,19,109,111,124,126], [2,20,22,32,34,52,54], [2,20,22,33,35,53,55],
 [2,20,22,36,38,48,50], [2,20,22,37,39,49,51], [2,20,22,40,42,60,62],
 [2,20,22,41,43,61,63], [2,20,22,44,46,56,58], [2,20,22,45,47,57,59],
 [2,20,22,64,66,84,86], [2,20,22,65,67,85,87], [2,20,22,68,70,80,82],
 [2,20,22,69,71,81,83], [2,20,22,72,74,92,94], [2,20,22,73,75,93,95],
 [2,20,22,76,78,88,90], [2,20,22,77,79,89,91], [2,20,22,96,98,116,118],
